Date,Government Benchmark Bond,Average nominal yieldsGov Bond 2,US-gov-bond,Real-Japan-gov-bond,Euro-Area-gov-bond
1/1/2025,3.049671415,2.98617357,3.064768854,3.152302986,2.976584663
1/2/2025,2.976586304,3.157921282,3.076743473,2.953052561,3.054256004
1/3/2025,2.953658231,2.953427025,3.024196227,2.808671976,2.827508217
1/4/2025,2.943771247,2.898716888,3.031424733,2.909197592,2.85876963
1/5/2025,3.146564877,2.97742237,3.00675282,2.857525181,2.945561728
1/6/2025,3.011092259,2.884900642,3.037569802,2.939936131,2.970830625
1/7/2025,2.939829339,3.185227818,2.998650278,2.894228907,3.082254491
1/8/2025,2.877915635,3.02088636,2.804032988,2.867181395,3.019686124
1/9/2025,3.073846658,3.017136828,2.988435172,2.96988963,2.852147801
1/10/2025,2.928015579,2.953936123,3.105712223,3.034361829,2.823695984
1/11/2025,3.032408397,2.961491772,2.9323078,3.061167629,3.103099952
1/12/2025,3.093128012,2.916078248,2.969078762,3.033126343,3.097554513
1/13/2025,2.952082576,2.981434102,2.889366503,2.880379338,3.081252582
1/14/2025,3.135624003,2.992798988,3.10035329,3.036163603,2.935488025
1/15/2025,3.036139561,3.153803657,2.996417396,3.156464366,2.73802549
1/16/2025,3.08219025,3.008704707,2.970099265,3.009176078,2.801243109
1/17/2025,2.978032811,3.035711257,3.147789404,2.948172978,2.91915064
1/18/2025,2.949824296,3.091540212,3.032875111,2.94702398,3.051326743
1/19/2025,3.009707755,3.096864499,2.929794691,2.967233785,2.960789185
1/20/2025,2.853648505,3.029612028,3.026105527,3.000511346,2.976541287
1/21/2025,2.858462926,2.957935468,2.965728548,2.919772273,2.983871429
1/22/2025,3.040405086,3.18861859,3.017457781,3.025755039,2.992555408
1/23/2025,2.808122878,2.997348612,3.006023021,3.246324211,2.980763904
1/24/2025,3.030154734,2.996528823,2.883132196,3.114282281,3.075193303
1/25/2025,3.079103195,2.909061255,3.140279431,2.859814894,3.058685709
1/26/2025,3.219045563,2.900946367,2.943370227,3.009965137,2.949652435
1/27/2025,2.844933657,3.006856297,2.893769629,3.047359243,2.908057577
1/28/2025,3.154993441,2.921674671,2.967793848,3.081351722,2.876913568
1/29/2025,3.022745993,3.130714275,2.839251677,3.018463386,3.025988279
1/30/2025,3.078182287,2.876304929,2.867954339,3.052194157,3.029698467
1/31/2025,3.025049285,3.034644821,2.931997528,3.02322537,3.029307247
2/1/2025,2.928564858,3.186577451,3.047383292,2.88086965,3.065655361
2/2/2025,2.902531833,3.07870846,3.115859558,2.917931768,3.096337613
2/3/2025,3.041278093,3.082206016,3.189679298,2.975461188,2.924626384
2/4/2025,2.911048557,2.918418972,2.992289829,3.034115197,3.02766908
2/5/2025,3.082718325,3.001300189,3.145353408,2.973534317,3.272016917
2/6/2025,3.062566735,2.914284244,2.89291075,3.048247242,2.977653721
2/7/2025,3.071400049,3.047323762,2.992717109,2.915320628,2.848515278
2/8/2025,2.955348505,3.085639879,3.021409374,2.875426122,3.017318093
2/9/2025,3.038531738,2.911614256,3.015372511,3.005820872,2.88570297
